gs_mouse	weeks	tissue	excelcol	excelrow	raw	up_mouse	up_human	expmean	expsd	zscore	zmean	tiss	gen	pval_t	pval_w	fc_med	fc_mean	fc_mean_lo	fc_mean_hi	fc_med_lo	fc_med_hi	medco	meanco	medtr	meantr	meantr_lo	meantr_hi	medtr_lo	medtr_hi	mean_out_ci	med_out_ci
Cdh5	4w	TG BAT	U	87	1.87375339132317	P55284	P33151	0.9730665756118604	0.4171760615491588	2.159008866344493	0.9448736823498171	BAT	TG	0.3021877896229138	0.32900432900432897	1.2007632151984708	1.1837919954192622	-1.4683599791172035	1.318968090780292	-2.9559041497543115	1.66169403697237	1.1018064348005223	1.1549708583658502	1.3230086371774399	1.367245257076008	0.7865720087660201	1.5233697079656807	0.3727476869952303	1.8308651826058149	False	False
Cdh5	5w	TG BAT	R	4	1.2570676917444	P55284	P33151	0.6257267088735399	0.41973382431768297	1.5041460713755068	1.1679664679280233	BAT	TG	0.2759785939451118	0.3822843822843822	1.2343089780733116	1.1729368696275293	-1.7380765688262791	1.424651354298333	-1.8666259479065528	1.4642740281621425	0.9233986643995544	0.9514252386713392	1.139759261809275	1.1159617411317857	0.5474012225559403	1.355449254786738	0.49468864687923103	1.3521086819198778	False	False
Collagen4a1	4w	TG BAT	S	4	1.01405510968636	P02463	P02462	0.7874068740253557	0.3448299954552109	0.6572752911526892	0.9448693648481392	BAT	TG	0.07038797675170101	0.11428571428571427	1.1021769303538271	1.1884840852529601	-1.1047363721590158	1.094806665914626	-1.1531926567792108	1.1328422062685235	0.992764346811594	0.9366773914980658	1.0942019603335251	1.1132261728117074	0.8478741309725254	1.0254806520236064	0.860883340676412	1.124645352946776	False	False
Cxcl10	4w	TG BAT	U	87	0.330763161187133	P17515	P02778	0.9196462815673618	0.4880883089566364	-1.2065093745823512	-1.0038589210579525	BAT	TG	0.5819007796742461	0.7857142857142857	-1.1697087119041285	1.1476734350522655	-1.7685532291505366	1.4345660715678232	-2.5733514655855942	1.6114017018765687	0.43691778004538107	0.3743874043207986	0.373526994882459	0.4296744783571523	0.21169134078063492	0.5370834678609623	0.1697855057455028	0.7040500543452592	False	False
Cxcl10	5w	TG BAT	R	4	0.19445214067911498	P17515	P02778	0.4499560411426475	0.3448255134328233	-0.7409657653226642	-0.7539284233970424	BAT	TG	0.4860390168803544	0.7788655788655791	-1.002637518785087	-1.143819723452852	-1.6688331347481806	1.400778916011339	-2.8806326129718047	1.6528540309177606	0.1949650118529565	0.21730548520797816	0.19445214067911498	0.18998228545316345	0.1302140284030066	0.3043969420129497	0.06768131797682482	0.3222487057290881	False	False
Cxcl12	5w	TG BAT	R	4	1.63529126332151	P40224	P48061	0.7283493292673093	0.3138913962706683	2.889349452802922	0.8104088555756246	BAT	TG	0.2217773317166824	0.4135864135864136	1.064647176161733	1.2406624600946632	-1.8797576892036942	1.4680165397149556	-2.6487135018336154	1.622458223848018	0.8206007240200555	0.7921007752737791	0.8736502435842259	0.9827296964940564	0.4213845113246112	1.1628170392229469	0.3098110548581344	1.3313903931819766	False	False
Dio2	4w	TG BAT	S	4	2.84292267858964	Q9Z1Y9	Q92813	1.0359656853241002	1.07244648949691	1.6848924500775722	1.2326051525414634	BAT	TG	0.10219730739292024	0.1507936507936508	1.9512313590104569	1.6104999682455197	-2.859803886266147	1.6503256727489686	7.284158121949774	2.1372842246500166	1.3529716139918202	1.464060105925777	2.63996064107183	2.357868754102996	0.5119442325946698	2.416175979256884	9.855259170826011	2.891684886983989	False	True
Dio2	5w	TG BAT	R	4	1.8538081297528501	Q9Z1Y9	Q92813	0.4016558702219014	0.6820618494579512	2.129062431339628	0.9803658788122204	BAT	TG	0.4877820947573139	0.8809755925114653	1.2053581473248551	-1.1804434832014146	-1.5600999566140707	1.3590154299021144	-1.6618946363295697	1.398277136143491	0.9127819841783076	1.263459392527053	1.1002292013606698	1.070326034670034	0.8098579755550886	1.7170608094990172	0.5492417895963979	1.2763221787602173	False	False
Egfr	4w	TG BAT	S	4	0.34973011804461895	Q01279	P00533	0.7312753602298928	0.4632567061558391	-0.8236151514165504	-0.8400016344634625	BAT	TG	0.3721966941227498	0.42063492063492064	-1.0585829059335603	-1.0880488660003556	-1.2116314777038704	1.1746665397839675	-1.2927266778456852	1.226441275532049	0.37021832465216	0.3722639181955408	0.34973011804461895	0.342138969882828	0.3072418677179037	0.4372859686731778	0.28638561499258663	0.4540510343117333	False	False
Elovl3	4w	TG BAT	S	6	1.1035206799834298	O35949	Q9HB03	0.5814245539250733	0.8108755329711288	0.6438671594213041	1.025017586679431	BAT	TG	0.4627714719067793	0.7301587301587302	-1.1001872561766977	-1.2441831536300647	-1.6353639207793078	1.3885153100825014	11.79042758245505	2.084814566139066	1.47064869711189	1.7575159976675718	1.33672580631646	1.4125862358285377	1.074694124858799	2.4403378704763456	17.33957696252961	3.066029825412308	False	True
Elovl3	5w	TG BAT	R	4	2.8599931462486405	O35949	Q9HB03	0.933166200072252	1.3017412030077005	1.4801920241323037	1.6012093724867604	BAT	TG	0.1358773087869891	0.13582860507076416	1.1765274332551674	1.2833295238025173	-1.4881877879773906	1.3280417914468248	-1.321423040532041	1.2432400757917974	2.446941574110495	2.351326264153429	2.8788938895135803	3.0175264148803724	1.5799929841845683	3.12265954412229	1.8517473201657584	3.042135828055232	False	False
Elovl6	4w	TG BAT	S	6	2.27179061820162	Q920L5	Q9H5J4	1.3835898628851189	1.0332125150702864	0.8596496290563024	0.7622131035820112	BAT	TG	0.07100277896014594	0.1111111111111111	-1.1967166859904828	-1.1926141431787411	-1.1605956065028369	1.1383734399846226	-1.350097425484324	1.2593127124575714	2.63257013517342	2.58930601024075	2.19982738269796	2.171117980656617	2.2310148304308792	2.947597190050621	1.9499112326868049	3.315229037660034	False	False
Erbb3	5w	TG BAT	R	6	0.0128712489151131	Q61526	P21860	0.4552665833542829	0.6547339665855116	-0.6756871600022459	-0.6651726722845048	BAT	TG	0.9369932138667696	0.7545787545787546	-1.1942509951753155	-1.0171537018112249	-1.249910245164824	1.199942552780555	-1.8308767110768118	1.4538135779705998	0.02045145367957695	0.02009432011206085	0.0171249207764526	0.019755441165164426	0.016076610452465757	0.02411202977165594	0.011170306310548148	0.029732601048605763	False	False
Erbb4	4w	TG BAT	U	87	2.11617764072223	Q61527	Q15303	0.7358855264494112	1.1926021251329928	1.1573785466120108	1.2234414415221757	BAT	TG	0.6207671594672678	0.6857142857142857	1.0497425984863358	-1.2026003907792382	-1.326526225838324	1.2461513534208262	-1.0804711053049594	1.074477794833992	2.029337736029285	2.639665032660868	2.13028226822576	2.19496438958453	1.9899079122937655	3.289422153027969	1.8781971364764176	2.1804783355821518	False	False
Erbb4	5w	TG BAT	R	4	2.7864558569559903	Q61527	Q15303	1.4036844568643192	1.9031689435170276	0.7265626127422666	1.1850672963033468	BAT	TG	0.6453146762416573	0.5845717234262127	-1.1850946333439059	-1.086414644686007	-1.3023349924666077	1.2321484059135879	-1.3878529814177951	1.2794625847339929	3.9454675045059897	3.9752647690373313	3.3292425714335696	3.6590677311665396	3.0524133898208667	4.898116148253795	2.8428569577127694	5.0480780512992105	False	False
Erbb42	5w	TG BAT	R	4	0.0978738657108274	Q61527	Q15303	0.21161652562708871	0.4597541602528867	-0.24739887041739314	-0.3228232077908967	BAT	TG	0.7434546511773806	0.7307692307692307	1.1805841222269216	1.066210884711322	-1.6859556346323523	1.40686458204574	-2.0700318114449807	1.5169156365273668	0.06176180424331915	0.05927271398673874	0.0729150054497499	0.06319721281904186	0.035156745983807594	0.08338868198966988	0.029836161889805195	0.09368744659683308	False	False
F480	4w	TG BAT	S	4	0.7038161794479839	Q61549	Q14246	1.1557389386515473	0.5334628770940579	-0.8471494055318906	-0.805098595172764	BAT	TG	0.6039634226781536	0.6095238095238095	1.0846479499297756	1.0638470575101262	-1.2056594101963611	1.1705783643847365	-1.2672625879050838	1.2108975601867145	0.6920778552111639	0.682662719795498	0.7506608268465851	0.7262487257263003	0.5662152296263464	0.7991102099646495	0.5461203240878754	0.8380353863344526	False	False
F480	5w	TG BAT	R	6	0.21514771114358203	Q61549	Q14246	0.5605837578703078	0.3083093590021968	-1.1204202423328462	-1.0130245905517143	BAT	TG	0.015710382063530554	0.032809295967190705	-1.2079838329841122	-1.468889648215249	-1.2519455232849532	1.2012431999627895	-1.2441083777784494	1.1962115054753857	0.3123727020379595	0.36466477508776346	0.258590134659582	0.24825879570384585	0.2912784688353909	0.438051081340136	0.2510815839016774	0.3736638201742417	False	False
Fas	5w	TG BAT	R	4	2.45833191522022	P25446	P25445	0.5719329779031109	0.8217182274069479	2.2956761507772763	1.626266479884212	BAT	TG	0.5464832938792508	1.0	1.0182887812557728	-1.0890074169468495	-1.2502712814323202	1.2001735824449296	-1.493612466822009	1.3304822889382268	1.9681253956850249	2.078115595597817	2.00412001053064	1.9082657870449031	1.6621317520923231	2.4940994391033104	1.3176948100015844	2.6185559813684653	False	False
Fgf1	4w	TG BAT	U	87	0.8828329900003399	P61148	P05230	1.0530832158058006	1.3036280594151102	-0.13059723943180968	-0.3955220173580537	BAT	TG	0.3575724790322292	0.2222222222222222	1.2348290884455029	1.2840800713928449	-1.5219713499986829	1.3429574084946698	-3.058012432102605	1.6729902110592705	0.454365505849833	0.4185639414825408	0.5610637434096291	0.5374696158613715	0.27501433682237386	0.5621135461427077	0.1485819681699017	0.7601490435297642	False	False
Fgf1	5w	TG BAT	R	4	0.287673989843933	P61148	P05230	0.38702350527378176	0.3692510980364183	-0.2690567907804845	-0.14073813382646444	BAT	TG	0.9184260778515296	0.3822843822843822	-1.1349080084802399	-1.0304706154740146	-2.155585314511544	1.5360888788451408	-1.7895294873087235	1.4411938964448685	0.287071100206492	0.3452651511091481	0.2529465807461435	0.3350557948227634	0.16017234334674674	0.5303579588715495	0.16041708294967447	0.4137251174633094	False	False
Fgf2	4w	TG BAT	S	4	1.2622111385860502	P15655	P09038	1.5423570166643552	1.2362063474097122	-0.2266174078990205	-0.6529645523410132	BAT	TG	0.5618779640055571	0.5367965367965368	1.4963919957837384	1.2413996759953771	-9.088307136764179	1.8899685073411765	1.6753336651533903	2.5968960218491413	0.493257128408089	0.592200970116566	0.7381060188131359	0.7351580924268531	0.06516075669592902	1.119241183537203	0.8263702727989602	1.2809374745116973	False	True
Fgf2	5w	TG BAT	R	4	0.22963157509068602	P15655	P09038	0.6341340518186899	0.5360070393764982	-0.7546588888058916	-0.7874673315141467	BAT	TG	0.6986470230127445	0.8499926286303995	-1.1257946765417095	-1.0707508062617106	-1.3455485028572225	1.2568086561899947	-1.3290930617383074	1.2476072377564669	0.22440230865126698	0.2270484456461683	0.1993279177164	0.21204601884808064	0.16874043942974876	0.2853564518625878	0.1688386728599527	0.2799659444425813	False	False
Fgfr1	4w	TG BAT	S	4	0.8424160731583591	P16092	P11362	0.8207068244345769	0.2730206178684217	0.07951505235492712	0.4090037751131144	BAT	TG	0.1171196996830376	0.05555555555555555	1.1411167284398798	1.275283272478746	-1.2590588420689517	1.205755945165559	-1.3135355721067117	1.2386959125924912	0.767944417488703	0.7311107327662494	0.876314221308378	0.9323732878264764	0.5806803529252452	0.8815411126072535	0.5846392239359279	0.951249611041478	False	False
Fgfr2	4w	TG BAT	S	4	1.20857349925025	P21803	P21802	0.7253281954194369	0.3708711025739207	1.303000693440369	0.5836854989290973	BAT	TG	0.8583447013079086	1.0	-1.0101977026951483	1.0592895513349458	-1.9268622736780223	1.4810215480055118	-1.7172834811093571	1.41768495941392	0.9005833240699309	0.889086726831958	0.8914921521472751	0.9418002799636804	0.461416853180096	1.31675660048382	0.5244232149069287	1.2767434332329333	False	False
Fgfr3	4w	TG BAT	S	4	0.643046336301248	Q61851	P22607	0.593152526085025	0.2076442637413433	0.24028503998730394	1.184862155304356	BAT	TG	0.010818782979137449	0.031746031746031744	1.608370863993516	1.6325686077372112	-1.77687961280801	1.437215671342137	-2.586755226108864	1.6134152973166105	0.539021316965043	0.5140257824271844	0.866946181277989	0.8391823559581791	0.2892856548761159	0.738765909978253	0.20837739555894036	0.8696652383711456	False	False
Fgfr4	4w	TG BAT	S	4	0.37248089143124297	Q03142	P22455	0.7274458995605415	0.4024793006158901	-0.8819459971882199	-0.4400973470692563	BAT	TG	0.28098533181199226	0.5476190476190477	1.016710608989322	-1.3321162647745637	-1.127194575905463	1.1128417210518324	-3.120915940295166	1.6795812450157104	0.5412548513383622	0.73308466405503	0.550299549522651	0.5503158271091986	0.6503621288863559	0.815807199223704	0.17342820559504465	0.9090814970816794	False	False
Glut4	4w	TG BAT	S	6	1.15842030507268	P14142	P14672	0.7546384044260954	0.4545854557216618	0.8882420138268047	1.0856339269083226	BAT	TG	0.5690513606802616	0.6095238095238095	-1.1160292487524728	-1.0661532726132317	-1.1601624518980296	1.138051745801636	-1.32878954332058	1.247435378290945	1.3637151332687751	1.3307211239815933	1.22193494013994	1.2481517978366126	1.1470127496408191	1.5144294983223676	1.0262837633873292	1.7011465031502209	False	False
Glut4	5w	TG BAT	R	4	2.36174145062964	P14142	P14672	0.8353348793525613	0.8464324437667272	1.8033412855542068	0.4017784406066271	BAT	TG	0.04287859044728198	0.019412050237194937	-2.8499321393489736	-1.725024065641194	-1.4244278675558204	1.297963748971085	-1.9093939970734204	1.4762736231847764	2.39829322091362	2.027616034108829	0.8415264306824779	1.1754131866880135	1.4234599591118793	2.6317721091057797	1.2560494191296026	3.5405370226976367	False	False
Lpl	4w	TG BAT	U	87	0.40328072179495605	P11152	P06858	0.7353087669775618	0.3725237417412505	-0.8912936491796208	-0.8204385885859206	BAT	TG	0.6298749198890441	0.6857142857142857	1.0503535900102887	-1.1167001355422996	-1.2067409681322452	1.1713217447587214	-1.1162861889759559	1.1041723799186598	0.3963749052530575	0.4798191515020282	0.416333804722537	0.42967591408862427	0.3976156972980514	0.562022605706005	0.3550835880328133	0.4376662224733018	False	False
Lpl	5w	TG BAT	R	4	0.662267966194579	P11152	P06858	0.7624617353684568	0.4010965060596479	-0.24979965584386785	0.3656353515512931	BAT	TG	0.16933682560702995	0.09731934731934733	-1.2409180218470837	-1.1679962092588545	-1.3323273293125597	1.2494336954598315	-1.5658358038051847	1.3613634344227727	1.1163150997466	1.0618449730988735	0.899588111457182	0.9091167973675716	0.7969850574533761	1.3267048887443709	0.7129196414041684	1.5197105580890318	False	False
Lr11	4w	TG BAT	S	4	1.85393849995915	O88307	Q92673	1.19386420805389	0.5171799849518531	1.2762951218359884	1.0307778966720351	BAT	TG	0.1877220685643132	0.12554112554112554	1.1010958412406526	1.1794024335204198	-1.2231203875262062	1.1824189914596006	-1.4156811366261426	1.293626245255196	1.533645080187515	1.4642685618246485	1.68869021973366	1.726961905143436	1.1971581675505962	1.7313789560987003	1.0833266337379508	1.9839635266370792	False	False
Lr11	5w	TG BAT	R	4	0.896848767912677	O88307	Q92673	0.8609801019234402	0.27134724241454883	0.13218732451475834	0.7393925552396386	BAT	TG	0.6589313770159186	0.6275644315003582	1.037532405480328	1.045960976560064	-1.1721573503257745	1.1468722183740323	-1.293950490776012	1.22717290411917	0.9676503630429358	1.0149635183723322	1.00396860883185	1.0616122328495632	0.8658935748602746	1.1640334618843895	0.747826419898503	1.1874743061873692	False	False
Mcam	4w	TG BAT	S	4	2.94898457121134	Q8R2Y2	P43121	2.212651895373766	0.4875363347520645	1.5103134337916253	0.6051845109651895	BAT	TG	0.8806218440906499	0.9047619047619048	-1.0540359364456249	-1.0193855029067216	-1.3008199009444368	1.2312540734701491	-1.3095030741691278	1.2363515445471602	2.57265413395205	2.5563143851920564	2.4407651058155047	2.507701333698455	1.9651562705460532	3.1474724998380585	1.964603355806846	3.1807049120972537	False	False
Mcam	5w	TG BAT	R	4	0.32687516101149	Q8R2Y2	P43121	0.3369758562861466	0.20371896359224373	-0.04958151708877627	-0.30514102231129936	BAT	TG	0.0015495848978850527	0.0024841224195107626	-1.2729746820292112	-1.535749754016264	-1.1810163802989362	1.1532716931945666	-1.2659123785268325	1.2100559114812357	0.38008417767478603	0.4220437567617295	0.2985795263963185	0.274812843471411	0.3573563955606634	0.4867311179627956	0.300245249293713	0.459923106055859	False	False
Ng2	4w	TG BAT	S	4	0.869298290437804	Q8VHY0	Q6UVK1	0.7480238696989329	0.2522630354741209	0.4807459028269422	0.5877875840404047	BAT	TG	0.5153155863388247	0.5555555555555556	1.0001730933644135	1.0430485333585793	-1.1238548922281797	1.1102054127135774	-1.1410260841393105	1.123595845966736	0.886596376767482	0.859308959456477	0.8867498407172135	0.8963009498629653	0.7646084609311012	0.9540094579818528	0.7770167475498619	0.996176005985102	False	False
Ng2	5w	TG BAT	R	4	1.16545541334353	Q8VHY0	Q6UVK1	0.6998047660518676	0.4278217223890992	1.088422169616152	0.8663337600689709	BAT	TG	0.013050880339398215	0.015905453784037713	-1.1720377934378674	-1.2198393296614922	-1.122674233019343	1.1092696611459771	-1.1629681056318455	1.1401311909094054	1.3106991878958998	1.3057662361423206	1.11830795494342	1.0704411674483991	1.1630856019831914	1.4484468703014497	1.1270293497720572	1.494369026019743	False	False
Ngf	4w	TG BAT	S	6	0.678606402806742	P01139	P01138	1.4516733166581282	0.4148437387889885	-1.8635135150119957	-1.1262832987033349	BAT	TG	0.6168899237939274	0.7301587301587302	-1.0470027145400305	-1.0877359603368832	-1.3747358459479129	1.272587528034903	-1.962720651016616	1.4905031444581591	1.08156974565041	1.0708126837262857	1.0330152258731875	0.9844417420884416	0.7789225012809169	1.3627028661716543	0.5510563844580723	1.612083106842748	False	False
Ngf	5w	TG BAT	R	4	0.927650536755818	P01139	P01138	0.6417234319116109	0.4380728796404396	0.6526930064214195	0.5966989361420697	BAT	TG	0.5193551466236508	0.4129350584037519	-1.1418084703763292	-1.0853737637350986	-1.2612245447249228	1.2071197756319412	-1.2318942960983508	1.1882420405978056	0.925583858514394	0.9802238965612132	0.8106297006268754	0.903121053145754	0.7772001430363877	1.1832476500860387	0.751350064243254	1.099817652785534	False	False
Ngfr	4w	TG BAT	S	6	2.30854662584127	Q9Z0W1	P08138	2.0919211091588603	0.6937609687411508	0.3122480601286686	0.027116360057857083	BAT	TG	0.057651022109861325	0.06349206349206349	1.43627932896961	1.2973379916190542	-1.326966731140251	1.24640160409997	-1.7546921525868733	1.4300994630164958	1.54789414536021	1.6269726123931483	2.22320836441395	2.1107333813813325	1.2260839508727581	2.027861273913538	0.8821457046344059	2.213642586086014	False	False
Nrg2	4w	TG BAT	U	87	0.0879519803131535	P56974	O14511	0.2556238844008263	0.1206729550898806	-1.3894737554308343	-1.1259338692791343	BAT	TG	0.12827204160977326	0.06349206349206349	-2.205515849286272	-1.7847361854184556	-1.6100435996114353	1.378898807310971	-5.576331086269689	1.8206706193500155	0.21538802945309	0.2137295062467402	0.09765879919783477	0.11975411715912986	0.1327476512426876	0.2947113612507928	0.038625401921243314	0.3921506569849367	False	False
Nrg2	5w	TG BAT	R	4	0.0183632216596488	P56974	O14511	0.021628732896516952	0.03777063097424549	-0.08645635915097086	0.3192226751530216	BAT	TG	0.6685197598386188	0.7103729603729605	-1.7352065588821517	-1.389249196477388	1.8246119200843445	2.548061748908104	0.6275062034116391	3.5936097437175585	0.0287293354640048	0.04679821336557193	0.016556723645923	0.033685974758333175	0.08538857794547303	0.11924473739405385	0.01802783622355701	0.10324201985397803	True	False
Nrg4	5w	TG BAT	R	4	1.82378683762232	Q9WTX4	Q8WWG1	0.8656955342803967	1.2109848359302768	0.7911670525633948	1.7533462430746596	BAT	TG	0.07450337556113443	0.009425373553386449	1.3430825290956303	1.5643341893695384	-1.911858987392844	1.4769488719648325	-1.5665079188660949	1.3616374434137286	1.55249308185301	1.9106986647039608	2.08512633477861	2.9889712467791307	0.9993930919086952	2.822004237499227	0.9910534528141872	2.113932710891833	False	False
Nrg4mix	4w	TG BAT	S	4	2.1682550709361204	Q9WTX4	Q8WWG1	0.9380208879645052	0.6335198138770436	1.9419032459975811	1.336071681297731	BAT	TG	0.8115959723778409	0.9142857142857144	-1.004822683695077	1.0285394377736536	-1.249250659634607	1.1995201345000772	-1.354624712365485	1.2617881610518011	1.794517554348145	1.7349347096395231	1.7859047008663151	1.7844487708266326	1.3887803030233936	2.081089116255653	1.324734103820169	2.2643010048761214	False	False
Nrp1	4w	TG BAT	S	4	2.26599660610158	P97333	O14786	1.3388864622181509	0.6599485788413177	1.4048217900721467	1.0293398922042831	BAT	TG	0.33945268824117386	0.6095238095238095	1.041214620593646	1.1199716640234287	-1.263154708904718	1.2083313366522612	-1.3260388841173534	1.2458743012912277	1.91677700786524	1.8020079668558684	1.99577624500703	2.0181978612230425	1.426593238462761	2.1774226952489752	1.4454908003252842	2.388063215405196	False	False
Nrp1	5w	TG BAT	R	4	2.2447528569911803	P97333	O14786	0.8970827991664749	0.6230591423160955	2.1629889785663297	1.3034454369950392	BAT	TG	0.9751368788415676	0.9284390547010011	-1.0579919286645099	1.0028878617218957	-1.1519470352360115	1.1319045325767785	-1.3127040546425572	1.238213673170763	1.677527626375455	1.7042846567729235	1.585576960396075	1.7092063951964325	1.4794817857435159	1.929087527802332	1.2779176086511268	2.0771376440997837	False	False
Nrp2	4w	TG BAT	S	4	2.30233376405168	O35375	O60462	1.2113407919083956	0.8501728965623215	1.2832601186825885	0.9898561877589656	BAT	TG	0.9817944050845208	0.9047619047619048	-1.033161566024524	1.0024453838835845	-1.2727082909049612	1.2142739957410442	-1.3571188489764765	1.263144859601509	2.15030621649854	2.0478818369958978	2.081287464817965	2.0528896942355725	1.6090740129772771	2.4866896610145184	1.58446418905778	2.7161482439393003	False	False
Nrp2	5w	TG BAT	R	4	2.17162526131427	O35375	O60462	1.002633904103587	0.9939788016628656	1.1760727243428453	0.766582424520143	BAT	TG	0.0124457893897015	0.05555164649591893	-1.2214420358990885	-1.3796432918228705	-1.1545813104796048	1.1338851660567697	-1.2842711159184608	1.2213482125346726	2.29643315364525	2.4345193581918165	1.88009998522351	1.7646005838039327	2.1085733296518847	2.7604653867317483	1.7881217798805122	2.8047445274099867	False	False
Nt3	4w	TG BAT	S	4	1.4604692036956102	P20181	P20783	1.0143768614259363	0.5155027778167242	0.8653539058683252	1.1853815666018497	BAT	TG	0.2156656644868223	0.30952380952380953	1.300904125445049	1.1591054209517215	-1.2146818759657787	1.1767391777333367	-1.538545724524998	1.35003556666557	1.33276842048896	1.402326589454914	1.73380393647697	1.62544435178193	1.154480541121058	1.6501726377887698	0.86625207118913	1.7992847697887902	False	False
Nt3	5w	TG BAT	R	4	1.1009904529126298	P20181	P20783	0.6483678043097217	0.462121124339118	0.9794459174533656	0.8112488580774442	BAT	TG	0.22119670775722036	0.451522901650779	-1.0131152271252002	-1.1387933725742785	-1.1622150202344967	1.139574018069193	-1.2197467680835914	1.180157696526507	1.0700211157125	1.1652851668983062	1.0561692165547398	1.0232630387232955	1.00264163395788	1.3279286998387323	0.8772485762710128	1.2627936551539871	False	False
Pdgfa	4w	TG BAT	U	87	0.5046643516202	P20033	P04085	0.5543526852525129	0.2761580152288775	-0.17992718259917884	-0.3728356322762869	BAT	TG	0.133115550169402	0.2571428571428571	-1.1327151000522486	-1.1317794260842513	-1.14637036265202	1.1276815655922978	-1.3388324426021592	1.25308054377858	0.5061807610062915	0.5108752020146763	0.4468738529070045	0.45139113703649	0.445645856399161	0.5761045476301916	0.3780762587605637	0.6342852632520193	False	False
