phos	tf	dist
P16220	O75030	0.001768867921829224
P16220	Q12778	0.0
P16220	Q9UJU2	0.003537735848426819
P16220	P15336	0.0
P16220	P11831	0.0019654088044166566
P16220	Q03060	0.0
P16220	P05412	0.0062893081760406495
P16220	Q16650	0.0
P35222	P21675	0.0
P35222	Q02080	0.0
P35222	O95644	0.0
P35222	P42224	0.0
P35222	P25963	0.0
P35222	P19419	0.0
P35222	P36402	0.125
P35222	P16220	0.0
P35222	P19838	0.0
P35222	O75030	0.078125
P35222	Q12778	0.0
P35222	Q9UJU2	0.15625
P35222	P15336	0.0
P35222	P11831	0.03125
P35222	Q03060	0.0
P35222	P05412	0.0
P35222	Q16650	0.0
P10415	P21675	7.940963226656835e-07
P10415	Q02080	0.0006041409602930431
P10415	O95644	2.524802424695819e-07
P10415	P42224	0.0
P10415	P25963	0.0
P10415	P19419	8.104128684585035e-08
P10415	P36402	1.9409826101066956e-07
P10415	P16220	6.353825277235529e-06
P10415	P19838	0.0
P10415	O75030	3.337795536955441e-07
P10415	Q12778	3.4959531058462425e-07
P10415	Q9UJU2	1.6297740865041083e-07
P10415	P15336	0.0
P10415	P11831	4.846568506063004e-08
P10415	Q03060	5.243929658769364e-07
P10415	P05412	3.320667798904707e-07
P10415	Q16650	0.0
Q07812	P21675	2.162033017291571e-06
Q07812	Q02080	0.0016446196084025214
Q07812	O95644	6.873484583978804e-07
Q07812	P42224	0.0
Q07812	P25963	0.0
Q07812	P19419	2.2071648523333994e-07
Q07812	P36402	5.28613814147848e-07
Q07812	P16220	1.7297206655448363e-05
Q07812	P19838	0.0
Q07812	O75030	9.091029541887246e-07
Q07812	Q12778	9.517154727722757e-07
Q07812	Q9UJU2	4.4391607034748304e-07
Q07812	P15336	0.0
Q07812	P11831	1.3205767379515076e-07
Q07812	Q03060	1.4275732091584136e-06
Q07812	P05412	9.041038759933961e-07
Q07812	Q16650	0.0
P19419	P21675	0.0
P19419	Q02080	0.0
P19419	O95644	0.0
P19419	P42224	0.0
P19419	P25963	0.0
P19419	P19419	0.5
P19419	P36402	0.0
P19419	P16220	0.0
P19419	P19838	0.0
P19419	O75030	0.0
P19419	Q12778	0.0
P19419	Q9UJU2	0.0
P19419	P15336	0.0
P19419	P11831	0.0
P19419	Q03060	0.0
P19419	P05412	0.0
P19419	Q16650	0.0
Q15418	P21675	0.010482246362121852
Q15418	Q02080	5.0341662392531225e-05
Q15418	O95644	2.1024066442853956e-08
Q15418	P42224	0.0
Q15418	P25963	0.0
Q15418	P19419	0.0010482247451045635
Q15418	P36402	0.0013102886130360245
Q15418	P16220	0.08385797149034283
Q15418	P19838	0.0
Q15418	O75030	0.0002948389360399853
Q15418	Q12778	2.9111517289344987e-08
Q15418	Q9UJU2	0.0005896360777763248
Q15418	P15336	0.0
Q15418	P11831	0.000327572092107294
Q15418	Q03060	4.366727593401748e-08
Q15418	P05412	0.0010482456514334364
Q15418	Q16650	0.0
Q99704	P21675	6.796360414628695e-05
Q99704	Q02080	0.00038608579036164244
Q99704	O95644	0.0002894655539766217
Q99704	P42224	0.0
Q99704	P25963	0.0
Q99704	P19419	0.00014414118303490253
Q99704	P36402	0.0001394379302480109
Q99704	P16220	0.0005437107365395894
Q99704	P19838	0.0
Q99704	O75030	0.00036425812212011134
Q99704	Q12778	0.00520851128656067
Q99704	Q9UJU2	0.000149586445816075
Q99704	P15336	0.0
Q99704	P11831	3.485927129883267e-05
Q99704	Q03060	2.336067240018919e-07
Q99704	P05412	0.0003141763097073903
Q99704	Q16650	0.0
P19838	P21675	0.0015723270416259769
P19838	Q02080	0.0
P19838	O95644	0.0
P19838	P42224	0.0
P19838	P25963	0.0
P19838	P19419	0.025157232704162598
P19838	P36402	0.031446540880203246
P19838	P16220	0.012578616352081299
P19838	P19838	0.5
P19838	O75030	0.007075471687316896
P19838	Q12778	0.0
P19838	Q9UJU2	0.014150943393707276
P19838	P15336	0.0
P19838	P11831	0.007861635217666627
P19838	Q03060	0.0
P19838	P05412	0.025157232704162598
P19838	Q16650	0.0
P54764	P21675	0.0
P54764	Q02080	0.0
P54764	O95644	0.0
P54764	P42224	0.0
P54764	P25963	0.0
P54764	P19419	0.0
P54764	P36402	0.0
P54764	P16220	0.0
P54764	P19838	0.0
P54764	O75030	0.0
P54764	Q12778	0.0
P54764	Q9UJU2	0.0
P54764	P15336	0.0
P54764	P11831	0.0
P54764	Q03060	0.0
P54764	P05412	0.0
P54764	Q16650	0.0
P29966	P21675	0.0
P29966	Q02080	0.0
P29966	O95644	0.0
P29966	P42224	0.0
P29966	P25963	0.0
P29966	P19419	0.0
P29966	P36402	0.0
P29966	P16220	0.0
P29966	P19838	0.0
P29966	O75030	0.0
P29966	Q12778	0.0
P29966	Q9UJU2	0.0
P29966	P15336	0.0
P29966	P11831	0.0
P29966	Q03060	0.0
P29966	P05412	0.0
P29966	Q16650	0.0
P23528	P21675	0.0
P23528	Q02080	0.0
P23528	O95644	0.0
P23528	P42224	0.0
P23528	P25963	0.0
P23528	P19419	0.0
P23528	P36402	0.0
P23528	P16220	0.0
P23528	P19838	0.0
P23528	O75030	0.0
P23528	Q12778	0.0
P23528	Q9UJU2	0.0
P23528	P15336	0.0
P23528	P11831	0.0
P23528	Q03060	0.0
P23528	P05412	0.0
P23528	Q16650	0.0
P43405	P21675	0.0
P43405	Q02080	0.0
P43405	O95644	0.0
P43405	P42224	0.0
P43405	P25963	0.0
P43405	P19419	0.0
P43405	P36402	0.0
P43405	P16220	0.0
P43405	P19838	0.0
P43405	O75030	0.0
P43405	Q12778	0.0
P43405	Q9UJU2	0.0
P43405	P15336	0.0
P43405	P11831	0.0
P43405	Q03060	0.0
P43405	P05412	0.0
P43405	Q16650	0.0
P55212	P21675	0.0
P55212	Q02080	0.0
P55212	O95644	0.0
P55212	P42224	0.0
P55212	P25963	0.0
P55212	P19419	0.0
P55212	P36402	0.0
P55212	P16220	0.0
P55212	P19838	0.0
P55212	O75030	0.0
P55212	Q12778	0.0
P55212	Q9UJU2	0.0
P55212	P15336	0.0
P55212	P11831	0.0
P55212	Q03060	0.0
P55212	P05412	0.0
P55212	Q16650	0.0
Q13153	P21675	1.702339868837749e-05
Q13153	Q02080	0.00018514481562832856
Q13153	O95644	3.0376713434374943e-06
Q13153	P42224	0.0
Q13153	P25963	0.0
Q13153	P19419	0.00020410347203234411
Q13153	P36402	3.626714157847527e-05
Q13153	P16220	0.00013618779495398644
Q13153	P19838	0.0
Q13153	O75030	1.1653225589597985e-05
Q13153	Q12778	5.4614529176905775e-05
Q13153	Q9UJU2	1.72314170926248e-05
Q13153	P15336	0.0
Q13153	P11831	9.066731243112485e-06
Q13153	Q03060	7.95040365868304e-09
Q13153	P05412	3.114012707240045e-05
Q13153	Q16650	0.0
Q05397	P21675	7.73406031137329e-06
Q05397	Q02080	1.2828789167844493e-05
Q05397	O95644	1.0980718563464894e-09
Q05397	P42224	0.0
Q05397	P25963	0.0
Q05397	P19419	0.00011951518140561755
Q05397	P36402	0.0014356351155275888
Q05397	P16220	6.187297486243812e-05
Q05397	P19838	0.0
Q05397	O75030	0.000843852209466672
Q05397	Q12778	1.873913216607641e-08
Q05397	Q9UJU2	0.0016877026663574368
Q05397	P15336	0.0
Q05397	P11831	0.0003589086984969154
Q05397	Q03060	1.2990637729413267e-10
Q05397	P05412	0.00010684224573892359
Q05397	Q16650	0.0
P17677	P21675	0.0
P17677	Q02080	0.0
P17677	O95644	0.0
P17677	P42224	0.0
P17677	P25963	0.0
P17677	P19419	0.0
P17677	P36402	0.0
P17677	P16220	0.0
P17677	P19838	0.0
P17677	O75030	0.0
P17677	Q12778	0.0
P17677	Q9UJU2	0.0
P17677	P15336	0.0
P17677	P11831	0.0
P17677	Q03060	0.0
P17677	P05412	0.0
P17677	Q16650	0.0
P31749	P21675	0.0004707600144790822
P31749	Q02080	0.0022973785622994983
P31749	O95644	0.0023157109769420727
P31749	P42224	0.0
P31749	P25963	0.0
P31749	P19419	0.00024673964027261113
P31749	P36402	0.0009597903888610042
P31749	P16220	0.003766080719994509
P31749	P19838	0.0
P31749	O75030	0.0028790203018349333
P31749	Q12778	0.04166790759763453
P31749	Q9UJU2	0.0011266188780381739
P31749	P15336	0.0
P31749	P11831	0.0002399475489225084
P31749	Q03060	1.861253216089005e-06
P31749	P05412	0.0023888300366874116
P31749	Q16650	0.0
P06400	P21675	0.0
P06400	Q02080	0.0
P06400	O95644	0.0
P06400	P42224	0.0
P06400	P25963	0.0
P06400	P19419	0.0
P06400	P36402	0.0
P06400	P16220	0.0
P06400	P19838	0.0
P06400	O75030	0.0
P06400	Q12778	0.0
P06400	Q9UJU2	0.0
P06400	P15336	0.0
P06400	P11831	0.0
P06400	Q03060	0.0
P06400	P05412	0.0
P06400	Q16650	0.0
P45983	P21675	0.005896318693478816
P45983	Q02080	7.027069437323937e-05
P45983	O95644	2.935413611207716e-08
P45983	P42224	0.0
P45983	P25963	0.0
P45983	P19419	0.0630896320407444
P45983	P36402	0.0007370508143948961
P45983	P16220	0.04717055015498469
P45983	P19838	0.0
P45983	O75030	0.00016587002086668388
P45983	Q12778	4.06469677919441e-08
P45983	Q9UJU2	0.0003316815989845604
P45983	P15336	0.0625
P45983	P11831	0.0001842626580485992
P45983	Q03060	6.097045168791616e-08
P45983	P05412	0.09433966122759505
P45983	Q16650	0.0
P17612	P21675	0.0009738073027858574
P17612	Q02080	0.0001883780807519642
P17612	O95644	0.006136190406010273
P17612	P42224	0.0
P17612	P25963	0.0
P17612	P19419	0.0012175081547600288
P17612	P36402	0.0013003291353778082
P17612	P16220	0.0077904585940911245
P17612	P19838	0.006097560975609756
P17612	O75030	0.0002980417763495497
P17612	Q12778	0.00011863410454453994
P17612	Q9UJU2	0.0005865754339655375
P17612	P15336	0.0
P17612	P11831	0.0003250822702244329
P17612	Q03060	0.00012713438266707456
P17612	P05412	0.0010435900632838329
P17612	Q16650	0.0
P15336	P21675	0.015723270440101623
P15336	Q02080	0.0
P15336	O95644	0.0
P15336	P42224	0.0
P15336	P25963	0.0
P15336	P19419	0.0015723270416259769
P15336	P36402	0.001965408802032471
P15336	P16220	0.12578616352081298
P15336	P19838	0.0
P15336	O75030	0.000442216968536377
P15336	Q12778	0.0
P15336	Q9UJU2	0.000884433960914612
P15336	P15336	0.5
P15336	P11831	0.0004913522005081177
P15336	Q03060	0.0
P15336	P05412	0.25157232704162596
P15336	Q16650	0.0
P35611	P21675	0.0
P35611	Q02080	0.0
P35611	O95644	0.0
P35611	P42224	0.0
P35611	P25963	0.0
P35611	P19419	0.0
P35611	P36402	0.0
P35611	P16220	0.0
P35611	P19838	0.0
P35611	O75030	0.0
P35611	Q12778	0.0
P35611	Q9UJU2	0.0
P35611	P15336	0.0
P35611	P11831	0.0
P35611	Q03060	0.0
P35611	P05412	0.0
P35611	Q16650	0.0
Q14247	P21675	0.0
Q14247	Q02080	0.0
Q14247	O95644	0.0
Q14247	P42224	0.0
Q14247	P25963	0.0
Q14247	P19419	0.0
Q14247	P36402	0.0
Q14247	P16220	0.0
Q14247	P19838	0.0
Q14247	O75030	0.0
Q14247	Q12778	0.0
Q14247	Q9UJU2	0.0
Q14247	P15336	0.0
Q14247	P11831	0.0
Q14247	Q03060	0.0
Q14247	P05412	0.0
Q14247	Q16650	0.0
P10636	P21675	0.0
P10636	Q02080	0.0
P10636	O95644	0.0
P10636	P42224	0.0
P10636	P25963	0.0
P10636	P19419	0.0
P10636	P36402	0.0
P10636	P16220	0.0
P10636	P19838	0.0
P10636	O75030	0.0
P10636	Q12778	0.0
P10636	Q9UJU2	0.0
P10636	P15336	0.0
P10636	P11831	0.0
P10636	Q03060	0.0
P10636	P05412	0.0
P10636	Q16650	0.0
Q16620	P21675	3.6903924055861008e-06
Q16620	Q02080	1.4284784428593178e-05
Q16620	O95644	2.0495659048875746e-07
Q16620	P42224	0.0
Q16620	P25963	0.0
Q16620	P19419	5.376961536045126e-05
Q16620	P36402	0.001354573481091511
Q16620	P16220	2.95238563736359e-05
Q16620	P19838	0.0
Q16620	O75030	0.0008268810605643794
Q16620	Q12778	3.6866686931493624e-06
Q16620	Q9UJU2	0.001653352839875416
Q16620	P15336	0.0
Q16620	P11831	0.00033864325957578894
Q16620	Q03060	3.2145203571214753e-10
Q16620	P05412	4.0068857382372486e-05
Q16620	Q16650	0.0
P55211	P21675	3.300702892252817e-05
P55211	Q02080	0.02510571991057893
P55211	O95644	1.0493015434060166e-05
P55211	P42224	0.0
P55211	P25963	0.0
P55211	P19419	3.3703410088618122e-06
P55211	P36402	8.072109893990123e-06
P55211	P16220	0.0002640562649548144
P55211	P19838	0.0
P55211	O75030	1.3883184084428906e-05
P55211	Q12778	1.4528791203361097e-05
P55211	Q9UJU2	6.78035012086265e-06
P55211	P15336	0.0
P55211	P11831	2.018025242201214e-06
P55211	Q03060	2.1793186162433494e-05
P55211	P05412	1.3802800449388852e-05
P55211	Q16650	0.0
P45985	P21675	0.0
P45985	Q02080	0.0
P45985	O95644	0.0
P45985	P42224	0.0
P45985	P25963	0.0
P45985	P19419	0.0
P45985	P36402	0.0
P45985	P16220	0.0
P45985	P19838	0.0
P45985	O75030	0.0
P45985	Q12778	0.0
P45985	Q9UJU2	0.0
P45985	P15336	0.0
P45985	P11831	0.0
P45985	Q03060	0.0
P45985	P05412	0.0
P45985	Q16650	0.0
P42345	P21675	0.0011464884678522747
P42345	Q02080	0.0
P42345	O95644	0.0
P42345	P42224	0.0
P42345	P25963	0.0
P42345	P19419	0.00011464884678522747
P42345	P36402	0.0001433110574881236
P42345	P16220	0.009171907754739125
P42345	P19838	0.0
P42345	O75030	3.22449803352356e-05
P42345	Q12778	0.0
P42345	Q9UJU2	6.448997259140016e-05
P42345	P15336	0.0
P42345	P11831	3.5827761888504035e-05
P42345	Q03060	0.03125
P42345	P05412	0.00011464884678522747
P42345	Q16650	0.0
Q14012	P21675	0.015723270440101623
Q14012	Q02080	0.0
Q14012	O95644	0.0
Q14012	P42224	0.0
Q14012	P25963	0.0
Q14012	P19419	0.0015723270440101624
Q14012	P36402	0.0019654088044166566
Q14012	P16220	0.12578616352081298
Q14012	P19838	0.0
Q14012	O75030	0.000442216980457306
Q14012	Q12778	0.0
Q14012	Q9UJU2	0.000884433960914612
Q14012	P15336	0.0
Q14012	P11831	0.0004913522005081177
Q14012	Q03060	0.0
Q14012	P05412	0.0015723270440101624
Q14012	Q16650	0.0
Q14790	P21675	3.344085457552712e-05
Q14790	Q02080	0.004602427767501357
Q14790	O95644	1.0630943790450075e-05
Q14790	P42224	0.0
Q14790	P25963	0.0
Q14790	P19419	3.414622211283219e-06
Q14790	P36402	8.178169705804026e-06
Q14790	P16220	0.00026752737954232784
Q14790	P19838	0.0
Q14790	O75030	1.4065537927126547e-05
Q14790	Q12778	1.471977208429663e-05
Q14790	Q9UJU2	6.869409364249448e-06
Q14790	P15336	0.0
Q14790	P11831	2.0445111294291316e-06
Q14790	Q03060	2.2079657483836794e-05
Q14790	P05412	1.3984215261433785e-05
Q14790	Q16650	0.0
P49407	P21675	4.396181370238656e-06
P49407	Q02080	3.102992166873985e-07
P49407	O95644	5.903267552451535e-10
P49407	P42224	0.0
P49407	P25963	0.0
P49407	P19419	7.02352854778615e-05
P49407	P36402	8.741255538046417e-05
P49407	P16220	3.51694958844383e-05
P49407	P19838	0.0
P49407	O75030	1.9668480557855186e-05
P49407	Q12778	1.0597915761376485e-08
P49407	Q9UJU2	3.9335816096684014e-05
P49407	P15336	0.0
P49407	P11831	2.1853132147794703e-05
P49407	Q03060	3.820022674712581e-12
P49407	P05412	6.99304617583301e-05
P49407	Q16650	0.0
P46108	P21675	9.41422281718676e-06
P46108	Q02080	0.00010212961934657924
P46108	O95644	5.44389456921357e-08
P46108	P42224	0.0
P46108	P25963	0.0
P46108	P19419	0.00011684217943001737
P46108	P36402	2.0093788050749648e-05
P46108	P16220	7.531522607431115e-05
P46108	P19838	0.0
P46108	O75030	4.5829582205616485e-06
P46108	Q12778	9.71027090413322e-07
P46108	Q9UJU2	9.058283705382858e-06
P46108	P15336	0.0
P46108	P11831	5.023258391311721e-06
P46108	Q03060	1.1270820368984735e-09
P46108	P05412	1.6113201682370646e-05
P46108	Q16650	0.0
P63000	P21675	4.255772564114413e-06
P63000	Q02080	4.6284886938570934e-05
P63000	O95644	7.594054236977678e-07
P63000	P42224	0.0
P63000	P25963	0.0
P63000	P19419	5.102583862696351e-05
P63000	P36402	9.066731243112487e-06
P63000	P16220	3.404679737675498e-05
P63000	P19838	0.0
P63000	O75030	2.9131558867739863e-06
P63000	Q12778	1.3653620238151359e-05
P63000	Q9UJU2	4.307777123080245e-06
P63000	P15336	0.0
P63000	P11831	2.2666339517221338e-06
P63000	Q03060	1.970995429816129e-09
P63000	P05412	7.784993495452143e-06
P63000	Q16650	0.0
P11831	P21675	0.0
P11831	Q02080	0.0
P11831	O95644	0.0
P11831	P42224	0.0
P11831	P25963	0.0
P11831	P19419	0.0
P11831	P36402	0.0
P11831	P16220	0.0
P11831	P19838	0.0
P11831	O75030	0.0
P11831	Q12778	0.0
P11831	Q9UJU2	0.0
P11831	P15336	0.0
P11831	P11831	0.5
P11831	Q03060	0.0
P11831	P05412	0.0
P11831	Q16650	0.0
P49137	P21675	0.0
P49137	Q02080	0.0
P49137	O95644	0.0
P49137	P42224	0.0
P49137	P25963	0.0
P49137	P19419	0.0
P49137	P36402	0.0
P49137	P16220	0.0
P49137	P19838	0.0
P49137	O75030	0.0
P49137	Q12778	0.0
P49137	Q9UJU2	0.0
P49137	P15336	0.0
P49137	P11831	0.0
P49137	Q03060	0.0
P49137	P05412	0.0
P49137	Q16650	0.0
Q16539	P21675	0.003930817608833313
Q16539	Q02080	0.025
Q16539	O95644	0.025
Q16539	P42224	0.025
Q16539	P25963	0.0
Q16539	P19419	0.025393081760406496
Q16539	P36402	0.0004913522005081177
Q16539	P16220	0.03144654088020325
Q16539	P19838	0.0
Q16539	O75030	0.00011055423736572266
Q16539	Q12778	0.0
Q16539	Q9UJU2	0.00022110848903656008
Q16539	P15336	0.025
Q16539	P11831	0.00012283804893493654
Q16539	Q03060	0.0
Q16539	P05412	0.0378930817604065
Q16539	Q16650	0.0
Q07817	P21675	7.940963226656837e-07
Q07817	Q02080	0.0006041409602930431
Q07817	O95644	2.52480242469582e-07
Q07817	P42224	0.0
Q07817	P25963	0.0
Q07817	P19419	8.104128684585035e-08
Q07817	P36402	1.9409826101066956e-07
Q07817	P16220	6.353825277235529e-06
Q07817	P19838	0.0
Q07817	O75030	3.337795536955442e-07
Q07817	Q12778	3.495953105846244e-07
Q07817	Q9UJU2	1.6297740865041083e-07
Q07817	P15336	0.0
Q07817	P11831	4.846568506063004e-08
Q07817	Q03060	5.243929658769366e-07
Q07817	P05412	3.320667798904708e-07
Q07817	Q16650	0.0
P06239	P21675	3.260633575072337e-05
P06239	Q02080	0.00036198074086006896
