phos	tf	dist
P06239	O95644	4.042053146630751e-08
P06239	P42224	0.0
P06239	P25963	0.0
P06239	P19419	0.0004049087739126917
P06239	P36402	6.957695075963419e-05
P06239	P16220	0.00026085143432904326
P06239	P19838	0.0
P06239	O75030	1.5701084073150857e-05
P06239	Q12778	6.394008825742208e-07
P06239	Q9UJU2	3.1321652724887636e-05
P06239	P15336	0.0
P06239	P11831	1.739418533107736e-05
P06239	Q03060	1.1029169273454747e-08
P06239	P05412	5.5689903897290216e-05
P06239	Q16650	0.0
P21333	P21675	0.0
P21333	Q02080	0.0
P21333	O95644	0.0
P21333	P42224	0.0
P21333	P25963	0.0
P21333	P19419	0.0
P21333	P36402	0.0
P21333	P16220	0.0
P21333	P19838	0.0
P21333	O75030	0.0
P21333	Q12778	0.0
P21333	Q9UJU2	0.0
P21333	P15336	0.0
P21333	P11831	0.0
P21333	Q03060	0.0
P21333	P05412	0.0
P21333	Q16650	0.0
P12931	P21675	5.2754243826657436e-05
P12931	Q02080	3.725260547619431e-06
P12931	O95644	7.087915632159499e-09
P12931	P42224	0.0
P12931	P25963	0.0
P12931	P19419	0.0008428234797497536
P12931	P36402	0.0010489507586710644
P12931	P16220	0.00042203410443547926
P12931	P19838	0.0
P12931	O75030	0.00023602198449573626
P12931	Q12778	1.2717943811062147e-07
P12931	Q9UJU2	0.0004720299295525194
P12931	P15336	0.0
P12931	P11831	0.00026223766614139255
P12931	Q03060	5.093653029414541e-11
P12931	P05412	0.0008391655831755697
P12931	Q16650	0.0
Q92558	P21675	0.0
Q92558	Q02080	0.0
Q92558	O95644	0.0
Q92558	P42224	0.0
Q92558	P25963	0.0
Q92558	P19419	0.0
Q92558	P36402	0.0
Q92558	P16220	0.0
Q92558	P19838	0.0
Q92558	O75030	0.0
Q92558	Q12778	0.0
Q92558	Q9UJU2	0.0
Q92558	P15336	0.0
Q92558	P11831	0.0
Q92558	Q03060	0.0
Q92558	P05412	0.0
Q92558	Q16650	0.0
Q13541	P21675	0.0
Q13541	Q02080	0.0
Q13541	O95644	0.0
Q13541	P42224	0.0
Q13541	P25963	0.0
Q13541	P19419	0.0
Q13541	P36402	0.0
Q13541	P16220	0.0
Q13541	P19838	0.0
Q13541	O75030	0.0
Q13541	Q12778	0.0
Q13541	Q9UJU2	0.0
Q13541	P15336	0.0
Q13541	P11831	0.0
Q13541	Q03060	0.0
Q13541	P05412	0.0
Q13541	Q16650	0.0
P11171	P21675	0.0
P11171	Q02080	0.0
P11171	O95644	0.0
P11171	P42224	0.0
P11171	P25963	0.0
P11171	P19419	0.0
P11171	P36402	0.0
P11171	P16220	0.0
P11171	P19838	0.0
P11171	O75030	0.0
P11171	Q12778	0.0
P11171	Q9UJU2	0.0
P11171	P15336	0.0
P11171	P11831	0.0
P11171	Q03060	0.0
P11171	P05412	0.0
P11171	Q16650	0.0
P25445	P21675	8.360073093055845e-06
P25445	Q02080	0.0011505999108808063
P25445	O95644	2.657724339731134e-06
P25445	P42224	0.0
P25445	P25963	0.0
P25445	P19419	8.535929189992817e-07
P25445	P36402	2.0443738089325648e-06
P25445	P16220	6.688140303906031e-05
P25445	P19838	0.0
P25445	O75030	3.5161348882712797e-06
P25445	Q12778	3.679930043485365e-06
P25445	Q9UJU2	1.717136004618837e-06
P25445	P15336	0.0
P25445	P11831	5.11020111708508e-07
P25445	Q03060	5.519895065228048e-06
P25445	P05412	3.49598225575337e-06
P25445	Q16650	0.0
Q00535	P21675	0.0
Q00535	Q02080	0.0
Q00535	O95644	0.0
Q00535	P42224	0.0
Q00535	P25963	0.0
Q00535	P19419	0.0
Q00535	P36402	0.0
Q00535	P16220	0.0
Q00535	P19838	0.0
Q00535	O75030	0.0
Q00535	Q12778	0.0
Q00535	Q9UJU2	0.0
Q00535	P15336	0.0
Q00535	P11831	0.0
Q00535	Q03060	0.0
Q00535	P05412	0.0
Q00535	Q16650	0.0
P05556	P21675	0.00025116581108108454
P05556	Q02080	9.737274003133771e-05
P05556	O95644	0.0012539004267235108
P05556	P42224	0.0
P05556	P25963	0.0
P05556	P19419	0.00012299227231789083
P05556	P36402	0.0006172275460520928
P05556	P16220	0.0020093273427705246
P05556	P19838	0.0
P05556	O75030	0.0015825665421351912
P05556	Q12778	0.0017361826917399272
P05556	Q9UJU2	0.0006573326175278062
P05556	P15336	0.0
P05556	P11831	0.0001543068060054589
P05556	Q03060	8.647390086423644e-08
P05556	P05412	0.0013681021612532561
P05556	Q16650	0.0
P25098	P21675	0.0
P25098	Q02080	0.0
P25098	O95644	0.0
P25098	P42224	0.0
P25098	P25963	0.0
P25098	P19419	0.0
P25098	P36402	0.0
P25098	P16220	0.0
P25098	P19838	0.0
P25098	O75030	0.0
P25098	Q12778	0.0
P25098	Q9UJU2	0.0
P25098	P15336	0.0
P25098	P11831	0.0
P25098	Q03060	0.0
P25098	P05412	0.0
P25098	Q16650	0.0
Q05193	P21675	0.0
Q05193	Q02080	0.0
Q05193	O95644	0.0
Q05193	P42224	0.0
Q05193	P25963	0.0
Q05193	P19419	0.0
Q05193	P36402	0.0
Q05193	P16220	0.0
Q05193	P19838	0.0
Q05193	O75030	0.0
Q05193	Q12778	0.0
Q05193	Q9UJU2	0.0
Q05193	P15336	0.0
Q05193	P11831	0.0
Q05193	Q03060	0.0
Q05193	P05412	0.0
Q05193	Q16650	0.0
P08069	P21675	3.838138296289141e-06
P08069	Q02080	1.5891171139352646e-05
P08069	O95644	2.3132369238587683e-07
P08069	P42224	0.0
P08069	P25963	0.0
P08069	P19419	5.554132321287713e-05
P08069	P36402	5.280493481779665e-05
P08069	P16220	3.0705975344925686e-05
P08069	P19838	0.0
P08069	O75030	1.3180052878889378e-05
P08069	Q12778	4.160749327540181e-06
P08069	Q9UJU2	2.589821165572912e-05
P08069	P15336	0.0
P08069	P11831	1.3201106314552296e-05
P08069	Q03060	3.8828768103312906e-10
P08069	P05412	4.03391531690057e-05
P08069	Q16650	0.0
P28482	P21675	0.001554858936956191
P28482	Q02080	0.016668344267699944
P28482	O95644	7.000459490360361e-10
P28482	P42224	0.0
P28482	P25963	0.0
P28482	P19419	0.0193221525613847
P28482	P36402	0.0033193576201189044
P28482	P16220	0.01243887156585904
P28482	P19838	0.0
P28482	O75030	0.0007468562535059502
P28482	Q12778	9.698329499743788e-10
P28482	Q9UJU2	0.0014937111302608217
P28482	P15336	0.0
P28482	P11831	0.0008298394009353657
P28482	Q03060	1.4547494249615684e-09
P28482	P05412	0.0026554865908393972
P28482	Q16650	0.0
P04049	P21675	0.00019445645677549267
P04049	Q02080	0.0021590553108393248
P04049	O95644	3.1621132353672444e-08
P04049	P42224	0.0
P04049	P25963	0.0
P04049	P19419	0.0024152791401873667
P04049	P36402	0.0004149438082043847
P04049	P16220	0.001555652619147223
P04049	P19838	0.0
P04049	O75030	9.339842551909784e-05
P04049	Q12778	4.378501350394418e-08
P04049	Q9UJU2	0.00018673402997691936
P04049	P15336	0.0
P04049	P11831	0.0001037358520202131
P04049	Q03060	6.567752025591628e-08
P04049	P05412	0.0003319772513800321
P04049	Q16650	0.0
P00519	P21675	8.643116684197242e-06
P00519	Q02080	4.986482418265511e-05
P00519	O95644	3.620955692813931e-05
P00519	P42224	0.0
P00519	P25963	0.0
P00519	P19419	1.9789252937707684e-05
P00519	P36402	1.774442270903543e-05
P00519	P16220	6.914572311757673e-05
P00519	P19838	0.0
P00519	O75030	4.563310130922521e-05
P00519	Q12778	0.0006515379703577879
P00519	Q9UJU2	1.8847680482852085e-05
P00519	P15336	0.0
P00519	P11831	4.435998595974543e-06
P00519	Q03060	2.9259984885453697e-08
P00519	P05412	3.95422977502972e-05
P00519	Q16650	0.0
P15311	P21675	0.0
P15311	Q02080	0.0
P15311	O95644	0.0
P15311	P42224	0.0
P15311	P25963	0.0
P15311	P19419	0.0
P15311	P36402	0.0
P15311	P16220	0.0
P15311	P19838	0.0
P15311	O75030	0.0
P15311	Q12778	0.0
P15311	Q9UJU2	0.0
P15311	P15336	0.0
P15311	P11831	0.0
P15311	Q03060	0.0
P15311	P05412	0.0
P15311	Q16650	0.0
P05412	P21675	0.031446540880203246
P05412	Q02080	0.0
P05412	O95644	0.0
P05412	P42224	0.0
P05412	P25963	0.0
P05412	P19419	0.0031446540880203247
P05412	P36402	0.003930817608833313
P05412	P16220	0.25157232704162596
P05412	P19838	0.0
P05412	O75030	0.000884433960914612
P05412	Q12778	0.0
P05412	Q9UJU2	0.001768867921829224
P05412	P15336	0.0
P05412	P11831	0.0009827044010162355
P05412	Q03060	0.0
P05412	P05412	0.5031446540880203
P05412	Q16650	0.0
P00533	P21675	1.2513313378013731e-05
P00533	Q02080	1.3243480889381674e-05
P00533	O95644	1.7812386270406905e-09
P00533	P42224	0.0
P00533	P25963	0.0
P00533	P19419	0.00019584803815451954
P00533	P36402	0.00024087096170640257
P00533	P16220	0.00010010700966240757
P00533	P19838	0.0
P00533	O75030	5.915804326042892e-05
P00533	Q12778	3.0924684229898095e-08
P00533	Q9UJU2	0.00011831297163853229
P00533	P15336	0.0
P00533	P11831	6.0217660529380185e-05
P00533	Q03060	1.4389345845276056e-10
P00533	P05412	0.0001827774318358775
P00533	Q16650	0.0
Q16566	P21675	0.010154612158735594
Q16566	Q02080	0.0
Q16566	O95644	0.0
Q16566	P42224	0.0
Q16566	P25963	0.0
Q16566	P19419	0.0010154612155755362
Q16566	P36402	0.0012693265191713972
Q16566	P16220	0.0812368972738584
Q16566	P19838	0.0
Q16566	O75030	0.0002855984628200531
Q16566	Q12778	0.0
Q16566	Q9UJU2	0.0005711969325939815
Q16566	P15336	0.0
Q16566	P11831	0.00031733162899812064
Q16566	Q03060	0.0625
Q16566	P05412	0.0010154612155755362
Q16566	Q16650	0.0
Q92974	P21675	1.0639070741608115e-06
Q92974	Q02080	1.1570813540801128e-05
Q92974	O95644	1.8984617703008703e-07
Q92974	P42224	0.0
Q92974	P25963	0.0
Q92974	P19419	1.275643352904032e-05
Q92974	P36402	2.2666339517221338e-06
Q92974	P16220	8.511545128228826e-06
Q92974	P19838	0.0
Q92974	O75030	7.281845861569462e-07
Q92974	Q12778	3.4133824157803232e-06
Q92974	Q9UJU2	1.0768752315381093e-06
Q92974	P15336	0.0
Q92974	P11831	5.666167073143707e-07
Q92974	Q03060	4.81327365958712e-10
Q92974	P05412	1.946221604528482e-06
Q92974	Q16650	0.0
P04626	P21675	1.5197176746870754e-06
P04626	Q02080	1.6484453790417857e-05
P04626	O95644	2.8344229797167917e-10
P04626	P42224	0.0
P04626	P25963	0.0
P04626	P19419	1.888300425176703e-05
P04626	P36402	3.243932164745566e-06
P04626	P16220	1.2158308047707571e-05
P04626	P19838	0.0
P04626	O75030	7.298737287412345e-07
P04626	Q12778	3.789678032015577e-09
P04626	Q9UJU2	1.459700727658998e-06
P04626	P15336	0.0
P04626	P11831	8.108892558533469e-07
P04626	Q03060	1.6556845770941838e-10
P04626	P05412	2.595404135237887e-06
P04626	Q16650	0.0
P43403	P21675	2.954917814060824e-07
P43403	Q02080	3.2127734215189415e-06
P43403	O95644	5.273420379423873e-08
P43403	P42224	0.0
P43403	P25963	0.0
P43403	P19419	3.543415704851749e-06
P43403	P36402	6.295741192381897e-07
P43403	P16220	2.364237942579581e-06
P43403	P19838	0.0
P43403	O75030	2.021512956867581e-07
P43403	Q12778	9.481612687816381e-07
P43403	Q9UJU2	2.990768939593662e-07
P43403	P15336	0.0
P43403	P11831	1.5736014419337132e-07
P43403	Q03060	1.33671290641963e-10
P43403	P05412	5.405915732664336e-07
P43403	Q16650	0.0
P35568	P21675	2.040512533785522e-05
P35568	Q02080	1.5378739416488617e-05
P35568	O95644	1.6379682453043234e-06
P35568	P42224	0.0
P35568	P25963	0.0
P35568	P19419	0.00031685919305170386
P35568	P36402	0.0004004580371355544
P35568	P16220	0.0001632419947271875
P35568	P19838	0.0
P35568	O75030	0.00010025355889732506
P35568	Q12778	2.947074616278927e-05
P35568	Q9UJU2	0.0001972317246329051
P35568	P15336	0.0
P35568	P11831	0.00010011439726923676
P35568	Q03060	1.6021173093769043e-09
P35568	P05412	0.0003049786780171904
P35568	Q16650	0.0
P56945	P21675	0.0
P56945	Q02080	0.0
P56945	O95644	0.0
P56945	P42224	0.0
P56945	P25963	0.0
P56945	P19419	0.0
P56945	P36402	0.0
P56945	P16220	0.0
P56945	P19838	0.0
P56945	O75030	0.0
P56945	Q12778	0.0
P56945	Q9UJU2	0.0
P56945	P15336	0.0
P56945	P11831	0.0
P56945	Q03060	0.0
P56945	P05412	0.0
P56945	Q16650	0.0
Q14289	P21675	2.266026380219052e-05
Q14289	Q02080	6.3112633141102445e-06
Q14289	O95644	3.1204990740901144e-09
Q14289	P42224	0.0
Q14289	P25963	0.0
Q14289	P19419	0.0003604817042652711
Q14289	P36402	0.0004598834163448304
Q14289	P16220	0.00018128258824689995
Q14289	P19838	0.0
Q14289	O75030	0.00011029754826067754
Q14289	Q12778	5.557436385781447e-08
Q14289	Q9UJU2	0.0002205892286528976
Q14289	P15336	0.0
Q14289	P11831	0.00011497078273861903
Q14289	Q03060	7.715973755351779e-11
Q14289	P05412	0.00035426809092962595
Q14289	Q16650	0.0
P09619	P21675	2.0320150690897886e-06
P09619	Q02080	1.6282512886782035e-06
P09619	O95644	1.78426366732391e-08
P09619	P42224	0.0
P09619	P25963	0.0
P09619	P19419	3.1934142662712186e-05
P09619	P36402	4.00305648428366e-05
P09619	P16220	1.6256621781351526e-05
P09619	P19838	0.0
P09619	O75030	9.853846616376494e-06
P09619	Q12778	3.2082288255672406e-07
P09619	Q9UJU2	1.967244734457365e-05
P09619	P15336	0.0
P09619	P11831	1.0007571712947868e-05
P09619	Q03060	4.7283134473103654e-11
P09619	P05412	3.0383531847884062e-05
P09619	Q16650	0.0
P49023	P21675	0.0
P49023	Q02080	0.0
P49023	O95644	0.0
P49023	P42224	0.0
P49023	P25963	0.0
P49023	P19419	0.0
P49023	P36402	0.0
P49023	P16220	0.0
P49023	P19838	0.0
P49023	O75030	0.0
P49023	Q12778	0.0
P49023	Q9UJU2	0.0
P49023	P15336	0.0
P49023	P11831	0.0
P49023	Q03060	0.0
P49023	P05412	0.0
P49023	Q16650	0.0
P05198	P21675	0.0
P05198	Q02080	0.0
P05198	O95644	0.0
P05198	P42224	0.0
P05198	P25963	0.0
P05198	P19419	0.0
P05198	P36402	0.0
P05198	P16220	0.0
P05198	P19838	0.0
P05198	O75030	0.0
P05198	Q12778	0.0
P05198	Q9UJU2	0.0
P05198	P15336	0.0
P05198	P11831	0.0
P05198	Q03060	0.0
P05198	P05412	0.0
P05198	Q16650	0.0
O43521	P21675	7.388346798162851e-07
O43521	Q02080	0.0005621828074430125
O43521	O95644	2.3492985490722867e-07
O43521	P42224	0.0
O43521	P25963	0.0
O43521	P19419	7.537478665555169e-08
O43521	P36402	1.805233588557808e-07
O43521	P16220	5.9122586799145074e-06
O43521	P19838	0.0
O43521	O75030	3.103963421600885e-07
O43521	Q12778	3.252968038328802e-07
O43521	Q9UJU2	1.5152690350840323e-07
O43521	P15336	0.0
O43521	P11831	4.502726543919814e-08
O43521	Q03060	4.879452057493204e-07
O43521	P05412	3.089535756938044e-07
O43521	Q16650	0.0
P15056	P21675	0.0003887147073886721
P15056	Q02080	0.004167085634501056
P15056	O95644	1.700653787830075e-10
P15056	P42224	0.0
P15056	P25963	0.0
P15056	P19419	0.004830538133081368
P15056	P36402	0.0008298393861340088
P15056	P16220	0.0031097178088919162
P15056	P19838	0.0
P15056	O75030	0.00018671400383285153
P15056	Q12778	2.35475139853395e-10
P15056	Q9UJU2	0.00037342774845408773
P15056	P15336	0.0
P15056	P11831	0.00020745982873477948
P15056	Q03060	3.532127097800925e-10
P15056	P05412	0.0006638716364800794
P15056	Q16650	0.0
Q9UQM7	P21675	0.001967544350216295
Q9UQM7	Q02080	2.2782304982636076e-05
Q9UQM7	O95644	3.690312098982454e-05
Q9UQM7	P42224	0.0
Q9UQM7	P25963	0.0
Q9UQM7	P19419	0.00021836174202240688
Q9UQM7	P36402	0.00026330458027775034
Q9UQM7	P16220	0.01574035516793692
Q9UQM7	P19838	0.0
Q9UQM7	O75030	0.00010168194080914706
Q9UQM7	Q12778	5.1481194559620494e-05
Q9UQM7	Q9UJU2	0.00012955793485973257
Q9UQM7	P15336	0.0
Q9UQM7	P11831	6.58261006210415e-05
Q9UQM7	Q03060	7.659687681369437e-05
Q9UQM7	P05412	0.00023647586702888382
Q9UQM7	Q16650	0.0
Q92934	P21675	3.968573506324466e-07
Q92934	Q02080	0.00030206630477416877
Q92934	O95644	1.2620405157544283e-07
Q92934	P42224	0.0
Q92934	P25963	0.0
Q92934	P19419	4.0469320037773956e-08
Q92934	P36402	9.693137012126011e-08
Q92934	P16220	3.176385290662733e-06
Q92934	P19838	0.0
Q92934	O75030	1.6651555132646944e-07
Q92934	Q12778	1.7475031871849172e-07
Q92934	Q9UJU2	8.129931122596225e-08
Q92934	P15336	0.0
Q92934	P11831	2.411513738025901e-08
Q92934	Q03060	2.621254780777376e-07
Q92934	P05412	1.659512478509997e-07
Q92934	Q16650	0.0
P98170	P21675	3.850819841503977e-05
P98170	Q02080	0.02929000650870825
P98170	O95644	1.2241850994574166e-05
P98170	P42224	0.0
P98170	P25963	0.0
P98170	P19419	3.9320638622235e-06
P98170	P36402	9.417460055457598e-06
P98170	P16220	0.0003080656368515186
P98170	P19838	0.0
P98170	O75030	1.619704432399434e-05
P98170	Q12778	1.695025595563027e-05
P98170	Q9UJU2	7.910406337652232e-06
P98170	P15336	0.0
P98170	P11831	2.3543615424134142e-06
P98170	Q03060	2.542538319197446e-05
P98170	P05412	1.6103266254792948e-05
P98170	Q16650	0.0
P52799	P21675	5.097254366013187e-05
P52799	Q02080	0.0002895597701246124
P52799	O95644	0.00021709915664079525
P52799	P42224	0.0
P52799	P25963	0.0
P52799	P19419	0.00010810568168801487
P52799	P36402	0.00010457823642283812
P52799	P16220	0.0004077825765623686
P52799	P19838	0.0
P52799	O75030	0.00027319311238281933
P52799	Q12778	0.00390638342272713
P52799	Q9UJU2	0.0001121895069797823
P52799	P15336	0.0
P52799	P11831	2.6144272697172053e-05
P52799	Q03060	1.751896604812113e-07
P52799	P05412	0.00023563215878102313
P52799	Q16650	0.0
P16591	P21675	0.0
P16591	Q02080	0.0
P16591	O95644	0.0
P16591	P42224	0.0
P16591	P25963	0.0
P16591	P19419	0.0
P16591	P36402	0.0625
P16591	P16220	0.0
P16591	P19838	0.0
P16591	O75030	0.0390625
P16591	Q12778	0.0
P16591	Q9UJU2	0.078125
P16591	P15336	0.0
P16591	P11831	0.015625
P16591	Q03060	0.0
P16591	P05412	0.0
P16591	Q16650	0.0
